f,num_client_procs,num_warmup_clients_per_proc,num_clients_per_proc,num_batchers,num_read_batchers,num_leaders,num_proxy_leaders,num_acceptor_groups,num_acceptors_per_group,num_replicas,num_proxy_replicas,flexible,distribution_scheme,client_jvm_heap_size,batcher_jvm_heap_size,read_batcher_jvm_heap_size,leader_jvm_heap_size,proxy_leader_jvm_heap_size,acceptor_jvm_heap_size,replica_jvm_heap_size,proxy_replica_jvm_heap_size,measurement_group_size,warmup_duration,warmup_timeout,warmup_sleep,duration,timeout,client_lag,state_machine,predetermined_read_fraction,workload_label,workload.num_keys,workload.num_operations,workload.read_fraction,workload.write_size_mean,workload.write_size_std,workload.name,read_workload.num_keys,read_workload.num_operations,read_workload.read_fraction,read_workload.write_size_mean,read_workload.write_size_std,read_workload.name,write_workload.num_keys,write_workload.num_operations,write_workload.read_fraction,write_workload.write_size_mean,write_workload.write_size_std,write_workload.name,read_consistency,profiled,monitored,prometheus_scrape_interval,batcher_options.batch_size,batcher_log_level,read_batcher_options.read_batching_scheme,read_batcher_options.unsafe_read_at_first_slot,read_batcher_options.unsafe_read_at_i,read_batcher_log_level,leader_options.resend_phase1as_period,leader_options.flush_phase2as_every_n,leader_options.noop_flush_period,leader_options.election_options.ping_period,leader_options.election_options.no_ping_timeout_min,leader_options.election_options.no_ping_timeout_max,leader_log_level,proxy_leader_options.flush_phase2as_every_n,proxy_leader_log_level,acceptor_log_level,replica_options.log_grow_size,replica_options.unsafe_dont_use_client_table,replica_options.send_chosen_watermark_every_n_entries,replica_options.recover_log_entry_min_period,replica_options.recover_log_entry_max_period,replica_options.unsafe_dont_recover,replica_log_level,proxy_replica_options.flush_every_n,proxy_replica_options.batch_flush,proxy_replica_log_level,client_options.resend_client_request_period,client_options.resend_max_slot_requests_period,client_options.resend_read_request_period,client_options.resend_sequential_read_request_period,client_options.resend_eventual_read_request_period,client_options.unsafe_read_at_first_slot,client_options.unsafe_read_at_i,client_options.flush_writes_every_n,client_options.flush_reads_every_n,client_log_level,read_output.latency.mean_ms,read_output.latency.median_ms,read_output.latency.min_ms,read_output.latency.max_ms,read_output.latency.p90_ms,read_output.latency.p95_ms,read_output.latency.p99_ms,read_output.start_throughput_1s.mean,read_output.start_throughput_1s.median,read_output.start_throughput_1s.min,read_output.start_throughput_1s.max,read_output.start_throughput_1s.p90,read_output.start_throughput_1s.p95,read_output.start_throughput_1s.p99,write_output.latency.mean_ms,write_output.latency.median_ms,write_output.latency.min_ms,write_output.latency.max_ms,write_output.latency.p90_ms,write_output.latency.p95_ms,write_output.latency.p99_ms,write_output.start_throughput_1s.mean,write_output.start_throughput_1s.median,write_output.start_throughput_1s.min,write_output.start_throughput_1s.max,write_output.start_throughput_1s.p90,write_output.start_throughput_1s.p95,write_output.start_throughput_1s.p99
1,10,100,100,0,0,2,6,2,2,2,0,True,DistributionScheme.HASH,8g,12g,12g,12g,12g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,-1,batched_read_scale_v1,50,50,0.6,16,0,UniformMultiKeyReadWriteWorkload,50,50,1.0,16,0,UniformMultiKeyReadWriteWorkload,50,50,0.0,16,0,UniformMultiKeyReadWriteWorkload,linearizable,False,True,0:00:00.200000,1,info,"size,1,10s",False,False,info,0:00:01,1,0:00:00,0:01:00,0:02:00,0:04:00,info,1,info,info,5000,False,100,0:00:02,0:00:05,False,info,1,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,22.38469362573529,18.5865495,1.880991,199.748393,27.8553803,40.800205149999975,119.26064976000004,27179.22943161173,30300.0,8000.0,32500.0,31800.0,32000.0,32200.0,20.077094587348288,17.56972,0.798041,128.992246,20.657474600000008,29.34248219999997,96.04099016,18110.34333593141,20100.0,5000.0,21900.0,21200.0,21400.0,21600.0
1,10,100,100,0,0,2,6,3,2,3,0,True,DistributionScheme.HASH,8g,12g,12g,12g,12g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,-1,batched_read_scale_v1,50,50,0.6,16,0,UniformMultiKeyReadWriteWorkload,50,50,1.0,16,0,UniformMultiKeyReadWriteWorkload,50,50,0.0,16,0,UniformMultiKeyReadWriteWorkload,linearizable,False,True,0:00:00.200000,1,info,"size,1,10s",False,False,info,0:00:01,1,0:00:00,0:01:00,0:02:00,0:04:00,info,1,info,info,5000,False,100,0:00:02,0:00:05,False,info,1,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,20.406879064211946,15.7729225,0.942552,203.924661,25.82997120000001,44.9910168,138.1736857100003,30931.741866028708,35600.0,6400.0,38100.0,37400.0,37500.0,37800.0,18.082835716347766,14.315155,0.845417,204.231937,18.353841200000005,44.79418819999997,107.51749187999991,20696.945617173526,23900.0,4300.0,25500.0,24900.0,25100.0,25300.0
1,10,100,100,0,0,2,6,4,2,4,0,True,DistributionScheme.HASH,8g,12g,12g,12g,12g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,-1,batched_read_scale_v1,50,50,0.6,16,0,UniformMultiKeyReadWriteWorkload,50,50,1.0,16,0,UniformMultiKeyReadWriteWorkload,50,50,0.0,16,0,UniformMultiKeyReadWriteWorkload,linearizable,False,True,0:00:00.200000,1,info,"size,1,10s",False,False,info,0:00:01,1,0:00:00,0:01:00,0:02:00,0:04:00,info,1,info,info,5000,False,100,0:00:02,0:00:05,False,info,1,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,17.994589230895983,13.156784,0.712193,197.27944,24.278476200000007,41.76367480000001,141.05026526,33811.94958163484,39900.0,9200.0,44400.0,42400.0,43300.0,43800.0,16.15458848747294,12.236499,0.832516,141.804511,17.542619600000002,38.2537239999998,116.41244499999989,22514.047741935483,26600.0,6100.0,29100.0,28100.0,28500.0,28900.0
1,10,100,100,0,0,2,6,5,2,5,0,True,DistributionScheme.HASH,8g,12g,12g,12g,12g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,-1,batched_read_scale_v1,50,50,0.6,16,0,UniformMultiKeyReadWriteWorkload,50,50,1.0,16,0,UniformMultiKeyReadWriteWorkload,50,50,0.0,16,0,UniformMultiKeyReadWriteWorkload,linearizable,False,True,0:00:00.200000,1,info,"size,1,10s",False,False,info,0:00:01,1,0:00:00,0:01:00,0:02:00,0:04:00,info,1,info,info,5000,False,100,0:00:02,0:00:05,False,info,1,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,17.753123979562343,12.201261500000001,0.362874,317.125685,21.564080999999995,48.476670099999914,156.1496860499998,36427.14189189189,42450.0,4300.0,46400.0,45500.0,45700.0,46000.0,16.200793125503562,11.196096,0.720426,240.756615,18.038730200000007,48.68608549999995,129.2404282399999,24292.26832460733,28000.0,3000.0,31100.0,30500.0,30600.0,30800.0
1,10,100,100,0,0,2,6,6,2,6,0,True,DistributionScheme.HASH,8g,12g,12g,12g,12g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,-1,batched_read_scale_v1,50,50,0.6,16,0,UniformMultiKeyReadWriteWorkload,50,50,1.0,16,0,UniformMultiKeyReadWriteWorkload,50,50,0.0,16,0,UniformMultiKeyReadWriteWorkload,linearizable,False,True,0:00:00.200000,1,info,"size,1,10s",False,False,info,0:00:01,1,0:00:00,0:01:00,0:02:00,0:04:00,info,1,info,info,5000,False,100,0:00:02,0:00:05,False,info,1,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,17.845922347592477,11.640011,0.468516,306.624938,22.38776799999998,51.363758399999945,154.65869113999983,36314.994173500214,40100.0,3500.0,50100.0,47869.99999999998,49200.0,49800.0,16.350026814975248,10.3841415,2.45159,304.586378,20.786988700000002,52.70162754999996,127.45178191000005,24248.4941822883,26600.0,2300.0,33200.0,32000.0,32700.0,33000.0
1,5,100,100,0,0,2,6,2,2,2,0,True,DistributionScheme.HASH,8g,12g,12g,12g,12g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,-1,batched_read_scale_v1,50,50,0.0,16,0,UniformMultiKeyReadWriteWorkload,50,50,1.0,16,0,UniformMultiKeyReadWriteWorkload,50,50,0.0,16,0,UniformMultiKeyReadWriteWorkload,linearizable,False,True,0:00:00.200000,1,info,"size,1,10s",False,False,info,0:00:01,1,0:00:00,0:01:00,0:02:00,0:04:00,info,1,info,info,5000,False,100,0:00:02,0:00:05,False,info,1,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,15.337126539530642,12.005713,0.735049,339.44465,15.505473000000006,21.119609799999996,130.09663843999977,30324.215570279222,31100.0,8700.0,39500.0,38300.0,38700.0,39000.0
1,5,100,100,0,0,2,6,3,2,3,0,True,DistributionScheme.HASH,8g,12g,12g,12g,12g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,-1,batched_read_scale_v1,50,50,0.0,16,0,UniformMultiKeyReadWriteWorkload,50,50,1.0,16,0,UniformMultiKeyReadWriteWorkload,50,50,0.0,16,0,UniformMultiKeyReadWriteWorkload,linearizable,False,True,0:00:00.200000,1,info,"size,1,10s",False,False,info,0:00:01,1,0:00:00,0:01:00,0:02:00,0:04:00,info,1,info,info,5000,False,100,0:00:02,0:00:05,False,info,1,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,15.943784086956521,11.742853499999999,0.39346,338.035413,15.818282700000001,25.102894199999916,135.4399601199998,29998.262350936966,31300.0,5100.0,40900.0,38100.0,38600.0,40192.00000000001
1,5,100,100,0,0,2,6,4,2,4,0,True,DistributionScheme.HASH,8g,12g,12g,12g,12g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,-1,batched_read_scale_v1,50,50,0.0,16,0,UniformMultiKeyReadWriteWorkload,50,50,1.0,16,0,UniformMultiKeyReadWriteWorkload,50,50,0.0,16,0,UniformMultiKeyReadWriteWorkload,linearizable,False,True,0:00:00.200000,1,info,"size,1,10s",False,False,info,0:00:01,1,0:00:00,0:01:00,0:02:00,0:04:00,info,1,info,info,5000,False,100,0:00:02,0:00:05,False,info,1,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,15.728863796347667,11.390408,3.456437,339.827027,16.024797999999997,28.63878475,133.71447125,30756.343779904306,31900.0,7400.0,42400.0,40000.0,40500.0,41500.0
1,5,100,100,0,0,2,6,5,2,5,0,True,DistributionScheme.HASH,8g,12g,12g,12g,12g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,-1,batched_read_scale_v1,50,50,0.0,16,0,UniformMultiKeyReadWriteWorkload,50,50,1.0,16,0,UniformMultiKeyReadWriteWorkload,50,50,0.0,16,0,UniformMultiKeyReadWriteWorkload,linearizable,False,True,0:00:00.200000,1,info,"size,1,10s",False,False,info,0:00:01,1,0:00:00,0:01:00,0:02:00,0:04:00,info,1,info,info,5000,False,100,0:00:02,0:00:05,False,info,1,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,14.842837488273396,10.565611,1.473026,344.389047,14.6919526,24.992338199999974,154.9453076399996,32678.39398148148,34050.0,2400.0,43500.0,41100.0,42100.0,43200.0
1,5,100,100,0,0,2,6,6,2,6,0,True,DistributionScheme.HASH,8g,12g,12g,12g,12g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,-1,batched_read_scale_v1,50,50,0.0,16,0,UniformMultiKeyReadWriteWorkload,50,50,1.0,16,0,UniformMultiKeyReadWriteWorkload,50,50,0.0,16,0,UniformMultiKeyReadWriteWorkload,linearizable,False,True,0:00:00.200000,1,info,"size,1,10s",False,False,info,0:00:01,1,0:00:00,0:01:00,0:02:00,0:04:00,info,1,info,info,5000,False,100,0:00:02,0:00:05,False,info,1,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,17.73833897973151,10.941572,0.497667,341.887249,16.984263400000003,44.1592195999999,221.32627961999992,30749.52737020316,33400.0,2300.0,42700.0,40300.0,41384.999999999985,42400.0
1,15,100,100,0,0,2,2,2,2,2,0,True,DistributionScheme.HASH,8g,12g,12g,12g,12g,12g,12g,12g,100,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,-1,batched_read_scale_v1,50,50,1.0,16,0,UniformMultiKeyReadWriteWorkload,50,50,1.0,16,0,UniformMultiKeyReadWriteWorkload,50,50,0.0,16,0,UniformMultiKeyReadWriteWorkload,linearizable,False,True,0:00:00.200000,1,info,"size,1,10s",False,False,info,0:00:01,1,0:00:00,0:01:00,0:02:00,0:04:00,info,1,info,info,5000,False,100,0:00:02,0:00:05,False,info,1,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,10.185295791502432,9.902689,0.288653,41.252165,13.3460062,14.630522299999999,20.046449959999997,128312.5567988969,130100.0,67900.0,132900.0,131700.0,131900.0,132300.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
