f,num_client_procs,num_warmup_clients_per_proc,num_clients_per_proc,round_system_type,warmup_duration,warmup_timeout,warmup_sleep,duration_seconds,timeout_seconds,client_lag_seconds,state_machine,workload.conflict_rate,workload.size_mean,workload.size_std,workload.name,profiled,monitored,prometheus_scrape_interval_ms,acceptor.wait_period_ms,acceptor.wait_stagger_ms,acceptor_log_level,leader.thrifty_system,leader.resend_phase1as_timer_period_ms,leader.resend_phase2as_timer_period_ms,leader.phase2a_max_buffer_size,leader.phase2a_buffer_flush_period_ms,leader.value_chosen_max_buffer_size,leader.value_chosen_buffer_flush_period_ms,leader.election.ping_period_ms,leader.election.no_ping_timeout_min_ms,leader.election.no_ping_timeout_max_ms,leader.election.not_enough_votes_timeout_min_ms,leader.election.not_enough_votes_timeout_max_ms,leader.heartbeat.fail_period_ms,leader.heartbeat.success_period_ms,leader.heartbeat.num_retries,leader.heartbeat.network_delay_alpha,leader_log_level,client.repropose_period_ms,client_log_level,latency.mean_ms,latency.median_ms,latency.min_ms,latency.max_ms,latency.p90_ms,latency.p95_ms,latency.p99_ms,start_throughput_1s.mean,start_throughput_1s.median,start_throughput_1s.min,start_throughput_1s.max,start_throughput_1s.p90,start_throughput_1s.p95,start_throughput_1s.p99,start_throughput_2s.mean,start_throughput_2s.median,start_throughput_2s.min,start_throughput_2s.max,start_throughput_2s.p90,start_throughput_2s.p95,start_throughput_2s.p99,start_throughput_5s.mean,start_throughput_5s.median,start_throughput_5s.min,start_throughput_5s.max,start_throughput_5s.p90,start_throughput_5s.p95,start_throughput_5s.p99,stop_throughput_1s.mean,stop_throughput_1s.median,stop_throughput_1s.min,stop_throughput_1s.max,stop_throughput_1s.p90,stop_throughput_1s.p95,stop_throughput_1s.p99,stop_throughput_2s.mean,stop_throughput_2s.median,stop_throughput_2s.min,stop_throughput_2s.max,stop_throughput_2s.p90,stop_throughput_2s.p95,stop_throughput_2s.p99,stop_throughput_5s.mean,stop_throughput_5s.median,stop_throughput_5s.min,stop_throughput_5s.max,stop_throughput_5s.p90,stop_throughput_5s.p95,stop_throughput_5s.p99
2,5,50,20,RoundSystemType.CLASSIC_ROUND_ROBIN,0:00:05,0:00:10,0:00:05,15,20,5,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,200,0,0,info,Random,600000,600000,1,600000,1,600000,600000,1200000,1500000,1200000,1500000,600000,1200000,3,0.9,info,600000,info,6.861878571841427,6.998627,0.646153,41.632923,7.4148128,7.771639199999999,8.813362359999998,14409.988750016371,14635.0,1.0,16394.0,15809.0,16119.0,16255.0,13897.374800822467,14629.0,0.5,16094.5,15593.0,15977.0,16053.5,12388.42431253738,14627.2,0.2,15550.6,15065.399999999998,15295.2,15463.6,14410.536659579948,14634.0,1.0,16478.0,15809.0,16136.0,16273.0,13897.913850532814,14629.0,0.5,16136.5,15594.0,15989.0,16054.5,12388.769921464023,14626.8,0.2,15569.4,15066.600000000002,15297.139999999998,15475.2
2,6,50,50,RoundSystemType.CLASSIC_ROUND_ROBIN,0:00:05,0:00:10,0:00:05,15,20,5,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,200,0,0,info,Random,600000,600000,1,600000,1,600000,600000,1200000,1500000,1200000,1500000,600000,1200000,3,0.9,info,600000,info,20.600446196076053,22.391817500000002,1.245226,55.394597,25.340487499999995,26.3990928,29.73727195,13932.518882928538,14116.0,1.0,15629.0,15427.0,15490.0,15566.0,13440.018350540475,14089.0,0.5,15534.5,15342.5,15436.5,15486.0,11978.183733635246,14057.2,0.2,15060.8,14694.6,14943.989999999996,15021.8,13933.232062790343,14114.0,1.0,15632.0,15431.0,15491.0,15567.0,13441.181982370543,14083.5,0.5,15536.0,15375.0,15440.0,15487.0,11979.218679857313,14056.6,0.2,15064.2,14699.0,14972.0,15028.6
2,6,50,100,RoundSystemType.CLASSIC_ROUND_ROBIN,0:00:05,0:00:10,0:00:05,15,20,5,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,200,0,0,info,Random,600000,600000,1,600000,1,600000,600000,1200000,1500000,1200000,1500000,600000,1200000,3,0.9,info,600000,info,37.17264003574117,36.693843,1.328091,90.101404,49.74771090000001,52.2363199,56.16079564,15312.150575850279,15562.0,1.0,17483.0,17115.0,17227.0,17369.0,14772.092825183634,15552.0,0.5,17342.0,16646.5,17084.0,17264.5,13170.576812210647,15534.6,0.2,16449.8,16040.400000000001,16287.600000000002,16407.785999999996,15314.39425294878,15556.0,1.0,17483.0,17162.0,17255.0,17375.0,14775.131296317502,15548.5,0.5,17364.0,16676.0,17174.5,17279.0,13172.481926971717,15532.4,0.2,16532.0,16050.8,16298.8,16468.0
2,12,50,100,RoundSystemType.CLASSIC_ROUND_ROBIN,0:00:05,0:00:10,0:00:05,15,20,5,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,200,0,0,info,Random,600000,600000,1,600000,1,600000,600000,1200000,1500000,1200000,1500000,600000,1200000,3,0.9,info,600000,info,62.431187888068145,67.443266,1.703098,161.298306,79.3948592,82.0117191,95.30567001999995,17658.869909067183,17716.0,1.0,19950.0,19502.0,19587.0,19733.0,17077.95217957171,17544.0,0.5,19607.5,19434.0,19486.0,19537.0,15307.350701913432,17480.0,0.2,19466.0,19198.6,19326.0,19408.4,17663.26494141564,17598.0,1.0,19950.0,19536.0,19608.0,19739.0,17084.112962047224,17512.5,0.5,19657.0,19470.0,19507.0,19560.0,15314.4265374102,17462.6,0.2,19482.8,19278.4,19392.0,19431.8
1,1,50,1,RoundSystemType.CLASSIC_ROUND_ROBIN,0:00:05,0:00:10,0:00:05,15,20,5,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,200,0,0,info,Random,600000,600000,1,600000,1,600000,600000,1200000,1500000,1200000,1500000,600000,1200000,3,0.9,info,600000,info,0.2567819490202284,0.242483,0.194342,1.282862,0.263468,0.30909050000000005,0.64696,7348.515485578148,7635.0,1.0,7712.0,7677.0,7686.0,7699.0,7102.578566342274,7638.5,0.5,7686.5,7662.5,7669.0,7681.5,6345.701481305659,7598.6,0.2,7662.0,7652.0,7654.6,7658.8,7348.523010786718,7635.0,1.0,7712.0,7677.0,7686.0,7699.0,7102.5846234318815,7638.5,0.5,7686.5,7662.5,7669.0,7681.5,6345.704946769699,7598.6,0.2,7662.0,7652.0,7654.6,7658.8
1,1,50,10,RoundSystemType.CLASSIC_ROUND_ROBIN,0:00:05,0:00:10,0:00:05,15,20,5,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,200,0,0,info,Random,600000,600000,1,600000,1,600000,600000,1200000,1500000,1200000,1500000,600000,1200000,3,0.9,info,600000,info,0.6005875803717037,0.546887,0.221109,48.242475,0.9090007999999999,0.9723247999999999,1.0647338,17337.383932717417,17944.0,1.0,18814.0,18022.0,18050.0,18773.0,16740.956495896997,17940.0,0.5,18037.5,18005.0,18016.5,18025.0,14958.95649663996,17952.6,0.2,17996.4,17973.4,17978.8,17987.6,17337.416013789363,17944.0,1.0,18814.0,18022.0,18050.0,18773.0,16740.95634173251,17940.0,0.5,18037.5,18005.0,18017.0,18025.0,14958.9584402269,17952.6,0.2,17996.4,17973.4,17978.8,17987.6
1,5,50,10,RoundSystemType.CLASSIC_ROUND_ROBIN,0:00:05,0:00:10,0:00:05,15,20,5,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,200,0,0,info,Random,600000,600000,1,600000,1,600000,600000,1200000,1500000,1200000,1500000,600000,1200000,3,0.9,info,600000,info,2.519488678090572,2.47293,0.248024,64.556964,2.8824704,2.9768285,3.42351408,20343.61106026287,20658.0,1.0,23198.0,22206.0,22812.0,23011.0,19613.899764249065,20655.5,0.5,22858.5,22100.5,22476.0,22734.5,17489.11553275089,20641.4,0.2,21883.4,21257.0,21570.4,21838.0,20343.980779364858,20658.0,1.0,23231.0,22206.0,22815.0,23034.0,19614.234977426462,20655.0,0.5,22875.5,22102.5,22476.5,22756.0,17489.313164147366,20641.4,0.2,21891.0,21258.2,21571.2,21846.8
1,5,50,20,RoundSystemType.CLASSIC_ROUND_ROBIN,0:00:05,0:00:10,0:00:05,15,20,5,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,200,0,0,info,Random,600000,600000,1,600000,1,600000,600000,1200000,1500000,1200000,1500000,600000,1200000,3,0.9,info,600000,info,5.135281436810033,5.269255,0.239349,50.870879,5.9417395,6.21512575,6.742642100000001,19142.079647497918,19529.0,1.0,21794.0,20889.0,21498.0,21657.0,18449.77430093209,19530.0,0.5,21581.5,20481.0,20961.5,21516.0,16468.730943963055,19530.0,0.2,20429.2,19840.2,20125.0,20379.8,19143.059579017794,19529.0,1.0,21840.0,20898.0,21500.0,21703.0,18450.564428053236,19530.0,0.5,21622.0,20481.5,20965.875,21554.0,16469.06087581091,19529.8,0.2,20446.0,19843.5,20126.8,20394.4
1,6,50,50,RoundSystemType.CLASSIC_ROUND_ROBIN,0:00:05,0:00:10,0:00:05,15,20,5,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,200,0,0,info,Random,600000,600000,1,600000,1,600000,600000,1200000,1500000,1200000,1500000,600000,1200000,3,0.9,info,600000,info,12.471001568160235,14.076736,0.740737,65.580043,15.829107200000003,16.5314442,18.328335380000006,22733.99529627451,22676.0,1.0,25926.0,25568.0,25635.0,25751.0,21939.935420229576,22651.0,0.5,25793.0,25259.5,25574.5,25693.0,19561.61117948858,22625.2,0.2,25102.4,24390.6,24957.8,25071.0,22737.86473574038,22673.0,1.0,26075.0,25582.0,25649.0,25855.0,21943.139806542527,22648.5,0.5,25864.5,25262.0,25591.0,25745.5,19563.908547974446,22623.8,0.2,25130.0,24399.6,24964.2,25093.6
1,6,50,100,RoundSystemType.CLASSIC_ROUND_ROBIN,0:00:05,0:00:10,0:00:05,15,20,5,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,200,0,0,info,Random,600000,600000,1,600000,1,600000,600000,1200000,1500000,1200000,1500000,600000,1200000,3,0.9,info,600000,info,20.748856546804557,20.878507,1.001423,105.258249,26.6684724,28.63601969999998,37.549255239999844,27110.123081662823,26937.0,1.0,30488.0,30167.0,30227.0,30314.0,26175.565549365783,26783.5,0.5,30306.0,30120.0,30184.0,30231.5,23356.87393130658,26738.2,0.2,30200.8,29567.8,29996.0,30153.2,27118.63299436483,26917.0,1.0,30772.0,30180.0,30243.0,30480.0,26182.170923123966,26781.5,0.5,30450.5,30134.0,30195.5,30307.0,23362.39160495418,26736.4,0.2,30261.4,29578.8,30024.0,30201.2
1,12,50,100,RoundSystemType.CLASSIC_ROUND_ROBIN,0:00:05,0:00:10,0:00:05,15,20,5,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,200,0,0,info,Random,600000,600000,1,600000,1,600000,600000,1200000,1500000,1200000,1500000,600000,1200000,3,0.9,info,600000,info,48.262947723823935,51.274569,1.265569,117.353253,60.774006,61.54869,66.8805534,22819.254640033403,23003.0,1.0,25959.0,25491.0,25646.0,25765.0,22031.469149329427,22839.0,0.5,25730.5,25260.5,25385.5,25574.5,19672.503126687076,22540.2,0.2,25162.6,24595.8,24977.4,25083.200000000004,22819.052579510186,22986.0,1.0,25929.0,25565.0,25667.0,25773.0,22035.30898540241,22836.0,0.5,25827.0,25317.5,25551.0,25657.0,19678.4164958872,22540.2,0.2,25330.0,24744.2,25023.8,25248.4
2,1,50,1,RoundSystemType.CLASSIC_ROUND_ROBIN,0:00:05,0:00:10,0:00:05,15,20,5,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,200,0,0,info,Random,600000,600000,1,600000,1,600000,600000,1200000,1500000,1200000,1500000,600000,1200000,3,0.9,info,600000,info,0.240722277418978,0.218825,0.189424,6.276038,0.2470447,0.43250689999999986,0.6327129899999999,7741.7356396648975,8046.0,1.0,8122.0,8094.0,8104.0,8112.0,7480.950464770869,8041.0,0.5,8104.0,8083.0,8088.5,8094.5,6679.697715363307,7978.2,0.2,8076.2,8066.8,8069.2,8074.0,7741.743408097193,8046.0,1.0,8122.0,8094.0,8104.0,8112.0,7480.954528386903,8041.0,0.5,8104.0,8083.0,8088.5,8094.5,6679.700472280631,7978.2,0.2,8076.2,8066.8,8069.2,8074.0
2,1,50,10,RoundSystemType.CLASSIC_ROUND_ROBIN,0:00:05,0:00:10,0:00:05,15,20,5,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,200,0,0,info,Random,600000,600000,1,600000,1,600000,600000,1200000,1500000,1200000,1500000,600000,1200000,3,0.9,info,600000,info,0.7603965217549439,0.702259,0.207869,35.213416,1.0891066,1.1488775999999998,1.2800520000000002,13824.055157910443,14187.0,1.0,15673.0,14700.0,15434.0,15648.0,13314.738201597524,14177.5,0.5,15251.5,14653.199999999997,14956.0,15239.0,11862.466049604347,14175.4,0.2,14598.2,14266.8,14461.0,14590.4,13824.123661153519,14187.0,1.0,15672.0,14701.0,15434.0,15648.0,13314.798938714986,14177.5,0.5,15251.5,14653.699999999997,14956.5,15239.0,11862.48912182862,14175.4,0.2,14598.2,14267.2,14461.2,14590.4
2,5,50,10,RoundSystemType.CLASSIC_ROUND_ROBIN,0:00:05,0:00:10,0:00:05,15,20,5,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,200,0,0,info,Random,600000,600000,1,600000,1,600000,600000,1200000,1500000,1200000,1500000,600000,1200000,3,0.9,info,600000,info,3.323286175611948,3.502049,0.291969,39.546996,3.6112044,3.698429999999999,4.59459306,15536.572213294257,15751.0,1.0,17667.0,17503.0,17580.0,17599.0,14979.085336728209,15749.0,0.5,17626.5,16966.0,17492.0,17585.0,13346.755819931264,15738.2,0.2,16814.2,16301.399999999998,16558.0,16728.8,15537.026408785658,15751.0,1.0,17711.0,17516.0,17580.0,17602.0,14979.521642331778,15749.0,0.5,17648.5,16969.0,17498.5,17586.0,13346.991937305447,15738.2,0.2,16823.0,16302.399999999998,16559.0,16734.4
2,5,50,20,RoundSystemType.CLASSIC_ROUND_ROBIN,0:00:05,0:00:10,0:00:05,15,20,5,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,200,0,0,info,Random,600000,600000,1,600000,1,600000,600000,1200000,1500000,1200000,1500000,600000,1200000,3,0.9,info,600000,info,5.966458270467153,6.111037,0.474371,41.814632,7.1631858,7.3628926,7.827468260000001,16557.815956261715,16724.0,1.0,18568.0,18469.0,18490.0,18526.0,15970.273955493709,16695.0,0.5,18518.0,18442.5,18480.5,18499.5,14218.005245248445,16675.8,0.2,18003.8,17518.0,17890.8,17955.4,16558.242514799313,16724.0,1.0,18568.0,18469.0,18490.0,18525.0,15970.836701911268,16694.5,0.5,18518.5,18447.0,18480.5,18499.5,14218.482033617343,16674.0,0.2,18020.6,17519.6,17892.2,17958.6
2,6,50,50,RoundSystemType.CLASSIC_ROUND_ROBIN,0:00:05,0:00:10,0:00:05,15,20,5,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,200,0,0,info,Random,600000,600000,1,600000,1,600000,600000,1200000,1500000,1200000,1500000,600000,1200000,3,0.9,info,600000,info,16.817226495382386,18.464297,0.941283,134.156987,22.7382222,22.988249800000002,23.418351819999998,17044.012147161317,17091.0,1.0,19115.0,18927.0,18962.0,19026.0,16433.208668255444,17018.5,0.5,18981.0,18870.0,18931.5,18950.5,14636.09578705013,16979.8,0.2,18676.8,18362.679999999997,18495.4,18616.0,17044.010006352655,17090.0,1.0,19114.0,18927.0,18962.0,19025.0,16434.02360581213,17018.5,0.5,18967.0,18871.5,18931.0,18950.0,14637.498553577134,16979.8,0.2,18718.8,18368.8,18499.6,18654.0
2,6,50,100,RoundSystemType.CLASSIC_ROUND_ROBIN,0:00:05,0:00:10,0:00:05,15,20,5,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,200,0,0,info,Random,600000,600000,1,600000,1,600000,600000,1200000,1500000,1200000,1500000,600000,1200000,3,0.9,info,600000,info,37.757472272446876,39.608381,1.46286,111.337265,47.5583793,50.41434079999999,56.87388441,15025.19381630142,15391.0,1.0,16788.0,16296.0,16645.0,16705.0,14475.569776528882,15355.5,0.5,16631.5,15959.5,16332.0,16564.0,12908.129003857539,15200.0,0.2,15762.0,15597.8,15677.0,15731.599999999999,15024.16597386186,15388.0,1.0,16802.0,16432.0,16659.0,16716.0,14476.141635629012,15355.5,0.5,16728.0,15882.150000000009,16405.0,16643.0,12907.980181071465,15200.0,0.2,15844.0,15590.0,15648.2,15787.400000000001
