f,num_client_procs,num_warmup_clients_per_proc,num_clients_per_proc,num_leaders,warmup_duration,warmup_timeout,warmup_sleep,duration,timeout,client_lag,state_machine,workload.conflict_rate,workload.size_mean,workload.size_std,workload.name,profiled,monitored,prometheus_scrape_interval,leader_options.thrifty_system,leader_options.resend_dependency_requests_timer_period,leader_log_level,proposer_options.thrifty_system,proposer_options.resend_phase1as_timer_period,proposer_options.resend_phase2as_timer_period,proposer_log_level,dep_service_node_options.top_k_dependencies,dep_service_node_options.unsafe_return_no_dependencies,dep_service_node_log_level,acceptor_log_level,replica_options.recover_vertex_timer_min_period,replica_options.recover_vertex_timer_max_period,replica_options.unsafe_skip_graph_execution,replica_options.execute_graph_batch_size,replica_options.execute_graph_timer_period,replica_options.num_blockers,replica_zigzag_options.vertices_grow_size,replica_zigzag_options.garbage_collect_every_n_commands,replica_log_level,client_options.repropose_period,client_log_level,latency.mean_ms,latency.median_ms,latency.min_ms,latency.max_ms,latency.p90_ms,latency.p95_ms,latency.p99_ms,start_throughput_1s.mean,start_throughput_1s.median,start_throughput_1s.min,start_throughput_1s.max,start_throughput_1s.p90,start_throughput_1s.p95,start_throughput_1s.p99,start_throughput_2s.mean,start_throughput_2s.median,start_throughput_2s.min,start_throughput_2s.max,start_throughput_2s.p90,start_throughput_2s.p95,start_throughput_2s.p99,start_throughput_5s.mean,start_throughput_5s.median,start_throughput_5s.min,start_throughput_5s.max,start_throughput_5s.p90,start_throughput_5s.p95,start_throughput_5s.p99,stop_throughput_1s.mean,stop_throughput_1s.median,stop_throughput_1s.min,stop_throughput_1s.max,stop_throughput_1s.p90,stop_throughput_1s.p95,stop_throughput_1s.p99,stop_throughput_2s.mean,stop_throughput_2s.median,stop_throughput_2s.min,stop_throughput_2s.max,stop_throughput_2s.p90,stop_throughput_2s.p95,stop_throughput_2s.p99,stop_throughput_5s.mean,stop_throughput_5s.median,stop_throughput_5s.min,stop_throughput_5s.max,stop_throughput_5s.p90,stop_throughput_5s.p95,stop_throughput_5s.p99
1,5,50,20,5,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.02,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,50,0:00:01,1,20000,20000,info,0:10:00,info,2.201720585505428,1.788865,0.543286,1003.364747,2.5473011999999997,2.7693019,3.377205879999999,48279.32865087533,50042.0,1.0,59827.0,58539.0,59228.0,59668.0,45966.42239024037,50289.0,0.5,59517.0,56255.0,58149.5,59220.5,40041.219052383116,42983.4,0.2,55693.0,53691.2,55177.0,55612.2,48277.80794678453,50046.0,1.0,59828.0,58544.40000000002,59229.0,59668.0,45965.3465244435,50288.5,0.5,59517.0,56255.5,58164.5,59221.5,40041.339975972674,42983.2,0.2,55693.0,53699.880000000005,55177.8,55614.0
1,6,50,50,5,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.02,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,100,0:00:01,1,20000,20000,info,0:10:00,info,5.438110529111814,4.129659999999999,0.973412,1110.227211,6.317189300000001,7.042667499999999,11.831803479999854,57250.3386413937,61939.0,1.0,75307.0,73205.0,74705.0,74879.0,52546.55195262612,59615.5,0.5,74248.5,68143.0,70610.47499999998,73682.0,44590.31693577408,51492.0,0.2,67706.8,59714.0,61269.58999999999,67565.0,57237.973226066686,61939.0,1.0,75354.0,73206.0,74705.0,74889.0,52541.02649463392,59614.0,0.5,74274.0,68152.45000000001,70646.0,73699.0,44589.876407845324,51491.4,0.2,67722.0,59706.780000000006,61301.98999999999,67587.0
1,6,50,100,5,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.02,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,100,0:00:01,1,20000,20000,info,0:10:00,info,10.395978861239382,7.669292,0.939615,1096.892032,12.440878399999999,14.048296399999996,36.66909515999953,60238.75432808834,65566.0,1.0,80497.0,76340.0,79981.0,80266.0,57617.63100017194,64336.5,0.5,78471.5,72922.5,76158.5,77845.0,50796.01508338926,55578.4,0.2,72754.6,69963.4,71779.4,72405.8,60189.37068536154,65404.0,1.0,80499.0,76340.0,79982.0,80266.0,57582.93578000987,64330.0,0.5,78470.5,72922.5,76154.64999999997,77845.0,50782.77772832905,55569.2,0.2,72754.6,69963.4,71779.6,72405.6
1,12,50,100,5,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.02,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,100,0:00:01,1,20000,20000,info,0:10:00,info,20.362112404437784,15.4852865,0.828315,1133.139869,27.529873000000006,31.23199475,113.63424681999986,55620.52221671163,61207.0,1.0,74066.0,72096.0,73348.0,73807.0,52620.14917244723,58263.0,0.5,73077.5,68168.0,70694.57499999995,72967.0,47791.57851565368,52764.2,0.2,68863.6,67177.6,67854.4,68690.0,55612.98625341663,61189.0,1.0,74065.0,72096.0,73348.0,73807.0,52603.213685867995,58039.5,0.5,73079.0,68168.0,70693.07499999995,72967.0,47783.852237684005,52720.2,0.2,68863.6,67177.8,67854.4,68690.0
1,1,50,1,5,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.1,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,1,0:00:01,1,20000,20000,info,0:10:00,info,0.44649412036337255,0.41578000000000004,0.323226,54.247432,0.5117762000000001,0.6937881999999997,0.8627757600000001,4266.670153269446,4426.0,1.0,4547.0,4493.0,4524.0,4539.0,4119.459581607666,4425.0,0.5,4523.0,4490.5,4510.0,4517.5,3676.4324707518367,4358.0,0.2,4480.8,4463.8,4470.0,4478.2,4266.673403065389,4426.0,1.0,4547.0,4493.0,4524.0,4539.0,4119.459891471931,4425.0,0.5,4523.0,4490.5,4510.0,4517.5,3676.428973064482,4358.0,0.2,4480.8,4463.8,4470.0,4478.2
1,1,50,10,5,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.1,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,5,0:00:01,1,20000,20000,info,0:10:00,info,0.6949727450604795,0.54788,0.342747,1003.095658,0.9372465000000001,1.011194,1.3020855200000006,15414.231139425767,16800.0,1.0,17145.0,16989.0,17040.0,17113.0,14675.43559037493,16353.0,0.5,16977.5,16926.5,16942.5,16958.0,13306.117824458695,16439.4,0.2,16903.2,16649.2,16705.6,16823.382,15414.260169600964,16800.0,1.0,17145.0,16989.0,17040.0,17113.0,14675.737402608584,16353.0,0.5,16977.5,16926.5,16942.5,16958.0,13306.297220954757,16439.4,0.2,16903.2,16649.2,16705.6,16825.582
1,5,50,10,5,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.1,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,25,0:00:01,1,20000,20000,info,0:10:00,info,1.7967946708070714,1.202806,0.445558,1061.548716,1.747599,1.9181235,2.342685,33332.37811829748,38601.0,1.0,44860.0,43918.0,44276.0,44672.0,29223.584210738463,29184.5,0.5,43082.5,41282.0,41831.0,42930.0,26304.667943933757,29808.0,0.2,35459.2,34307.0,34721.8,35393.6,33331.64621073422,38604.0,1.0,44857.0,43918.0,44276.0,44674.0,29222.939303648294,29185.0,0.5,43082.5,41282.0,41831.5,42930.5,26304.131743785678,29805.8,0.2,35459.2,34307.0,34721.8,35393.46
1,5,50,20,5,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.1,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,50,0:00:01,1,20000,20000,info,0:10:00,info,4.40057273699943,1.9210639999999999,0.595415,1005.649658,2.6639333,2.8901351,3.7649929400000026,26671.688952841203,23043.0,1.0,49783.0,48385.0,49547.0,49715.0,24149.44431216572,25121.5,0.5,46120.5,38001.5,42021.274999999994,45538.0,20583.579429859095,18676.300000000003,0.2,37145.0,33462.2,34690.91,36563.542,26666.79024516059,23043.0,1.0,49784.0,48383.0,49546.0,49715.0,24143.734900768333,25120.5,0.5,46110.0,37996.05000000002,42016.0,45527.5,20578.63170309233,18675.0,0.2,37140.8,33453.6,34685.8,36559.342000000004
1,6,50,50,5,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.1,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,100,0:00:01,1,20000,20000,info,0:10:00,info,8.749606448875575,4.529052500000001,1.075559,1019.800538,6.258185900000001,6.760263650000001,29.14775694999995,42813.332145429165,49182.0,1.0,71555.0,63208.0,64915.0,69938.0,34691.5233024107,33131.5,0.5,60929.5,54577.5,57331.5,60255.5,30518.789859753066,34939.2,0.2,46830.8,39571.14,43375.16999999999,46785.4,42801.54208336117,49168.0,1.0,71554.0,63208.0,64916.0,69938.0,34683.068094750204,33131.5,0.5,60901.0,54561.0,57325.92499999999,60238.0,30511.81304875604,34938.2,0.2,46820.4,39566.4,43354.77,46774.8
1,6,50,100,5,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.1,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,100,0:00:01,1,20000,20000,info,0:10:00,info,10.60422485879651,10.248455,0.879171,1014.575289,15.309307,16.3685165,31.433405899999933,55934.98701502745,59222.0,1.0,69215.0,66939.0,68502.0,69064.0,53377.44586571875,58917.5,0.5,68107.0,65330.5,65928.625,66862.5,46597.36123153915,50379.7,0.2,64402.8,62861.4,63577.2,64348.4,55966.66185352396,59228.0,1.0,69215.0,67116.0,68501.25,69064.0,53396.235629886694,58918.5,0.5,68107.0,65467.5,66015.5,66863.0,46607.24343357794,50390.2,0.2,64464.0,62863.6,63628.0,64409.0
1,12,50,100,5,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.1,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,100,0:00:01,1,20000,20000,info,0:10:00,info,20.06682827644892,14.758686,1.119014,1006.830968,30.102497099999997,37.46234344999999,102.62299475000003,53961.886123457334,58162.0,1.0,76224.0,68902.0,71670.54999999993,75411.0,51517.223184921306,55499.0,0.5,68804.5,65398.5,66541.5,68166.0,45873.768041159805,50675.0,0.2,65695.8,63215.2,64157.2,65333.982,53974.12815563962,58147.0,1.0,76221.0,68904.0,71671.0,75410.0,51519.46532573811,55516.5,0.5,68804.5,65399.0,66541.5,68166.0,45872.62877303658,50651.4,0.2,65695.8,63215.82,64157.2,65333.6
2,1,50,1,10,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,1,0:00:01,1,20000,20000,info,0:10:00,info,0.5170659713406425,0.473089,0.371169,5.176833,0.6627414000000003,0.8590728,0.9746043600000001,3689.3192921715713,3832.0,1.0,3907.0,3871.0,3888.0,3897.0,3562.2523911941107,3812.5,0.5,3877.0,3861.0,3865.5,3873.0,3177.260291314763,3790.6,0.2,3861.8,3838.6,3849.8,3856.0,3689.3241182744932,3832.0,1.0,3907.0,3871.0,3888.0,3897.0,3562.255162706115,3812.5,0.5,3877.0,3861.0,3865.5,3873.0,3177.260599066254,3790.6,0.2,3861.8,3838.8,3849.8,3856.0
2,1,50,10,10,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,5,0:00:01,1,20000,20000,info,0:10:00,info,0.8186844556707795,0.637078,0.396086,501.397985,1.0463676,1.1515962,1.4459581199999985,13342.918113693135,14639.0,1.0,14925.0,14828.0,14850.0,14889.0,12900.73237958267,14470.5,0.5,14880.0,14811.0,14828.5,14852.5,11641.0395236293,14308.2,0.2,14801.6,14675.600000000002,14711.8,14795.600000000002,13342.530038099563,14639.0,1.0,14925.0,14828.0,14850.0,14889.0,12900.347278782832,14470.5,0.5,14880.0,14811.0,14828.5,14852.5,11640.82965205763,14308.2,0.2,14801.6,14675.600000000002,14711.8,14795.600000000002
2,5,50,10,10,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,25,0:00:01,1,20000,20000,info,0:10:00,info,1.7327762386126386,1.274402,0.480921,1002.884234,1.8328286,2.0110933999999996,2.4500192800000002,33572.3323840787,36668.0,1.0,43719.0,42257.0,42623.0,43513.0,31589.001389050147,36793.0,0.5,42871.5,42119.5,42468.5,42699.5,28113.23589955774,29409.4,0.2,40280.0,39890.2,40077.2,40212.2,33570.230006016405,36663.0,1.0,43719.0,42257.0,42623.0,43513.0,31587.126877487044,36793.0,0.5,42871.5,42119.5,42468.5,42699.0,28113.620411859698,29416.0,0.2,40279.4,39890.2,40077.2,40212.2
2,5,50,20,10,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,50,0:00:01,1,20000,20000,info,0:10:00,info,3.0219092757063715,1.928149,0.639346,2153.509435,2.700391,2.9414524999999996,3.7564554000000054,41811.99413792282,46954.0,1.0,55243.0,54382.0,54834.0,55142.0,38896.01892393593,46190.0,0.5,54809.5,53748.5,54478.5,54707.5,33524.6483787206,33809.8,0.2,51801.0,49506.0,51591.6,51763.2,41803.04126909665,46953.0,1.0,55242.0,54382.0,54834.0,55142.0,38888.0571245586,46189.0,0.5,54809.5,53748.0,54478.5,54707.5,33521.601701633284,33809.6,0.2,51801.0,49506.0,51591.8,51763.0
2,6,50,50,10,0:00:05,0:00:10,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,0.0,8,0,BernoulliSingleKeyWorkload,False,True,0:00:00.200000,NotThrifty,0:10:00,info,Random,0:10:00,0:10:00,info,1,False,info,info,0:10:00,0:20:00,False,100,0:00:01,1,20000,20000,info,0:10:00,info,8.18288156112899,3.989643,0.902878,1187.10619,9.4022304,11.204446399999998,15.585821599999875,45904.03837643176,50739.0,1.0,61594.0,61000.0,61091.0,61322.0,41701.04662819943,46353.5,0.5,61160.0,60244.100000000006,60976.5,61041.0,35466.86182516095,36573.8,0.2,58656.6,53081.44,56367.4,58503.66399999999,45865.80903177502,50686.0,1.0,61593.0,61000.0,61091.0,61321.0,41669.89483697706,46277.0,0.5,61161.0,60244.100000000006,60976.5,61041.0,35454.812524759676,36573.8,0.2,58656.6,53081.44,56367.4,58503.600000000006
