f,num_client_procs,num_warmup_clients_per_proc,num_clients_per_proc,num_batchers,num_read_batchers,num_leaders,num_proxy_leaders,num_acceptor_groups,num_acceptors_per_group,num_replicas,num_proxy_replicas,flexible,distribution_scheme,client_jvm_heap_size,batcher_jvm_heap_size,read_batcher_jvm_heap_size,leader_jvm_heap_size,proxy_leader_jvm_heap_size,acceptor_jvm_heap_size,replica_jvm_heap_size,proxy_replica_jvm_heap_size,measurement_group_size,warmup_duration,warmup_timeout,warmup_sleep,duration,timeout,client_lag,state_machine,predetermined_read_fraction,workload_label,workload.num_keys,workload.read_fraction,workload.point_fraction,workload.write_size_mean,workload.write_size_std,workload.name,read_workload.num_keys,read_workload.read_fraction,read_workload.write_size_mean,read_workload.write_size_std,read_workload.name,write_workload.num_keys,write_workload.read_fraction,write_workload.write_size_mean,write_workload.write_size_std,write_workload.name,read_consistency,profiled,monitored,prometheus_scrape_interval,batcher_options.batch_size,batcher_log_level,read_batcher_options.read_batching_scheme,read_batcher_options.unsafe_read_at_first_slot,read_batcher_options.unsafe_read_at_i,read_batcher_log_level,leader_options.resend_phase1as_period,leader_options.flush_phase2as_every_n,leader_options.noop_flush_period,leader_options.election_options.ping_period,leader_options.election_options.no_ping_timeout_min,leader_options.election_options.no_ping_timeout_max,leader_log_level,proxy_leader_options.flush_phase2as_every_n,proxy_leader_log_level,acceptor_log_level,replica_options.log_grow_size,replica_options.unsafe_dont_use_client_table,replica_options.send_chosen_watermark_every_n_entries,replica_options.recover_log_entry_min_period,replica_options.recover_log_entry_max_period,replica_options.unsafe_dont_recover,replica_log_level,proxy_replica_options.flush_every_n,proxy_replica_options.batch_flush,proxy_replica_log_level,client_options.resend_client_request_period,client_options.resend_max_slot_requests_period,client_options.resend_read_request_period,client_options.resend_sequential_read_request_period,client_options.resend_eventual_read_request_period,client_options.unsafe_read_at_first_slot,client_options.unsafe_read_at_i,client_options.flush_writes_every_n,client_options.flush_reads_every_n,client_log_level,read_output.latency.mean_ms,read_output.latency.median_ms,read_output.latency.min_ms,read_output.latency.max_ms,read_output.latency.p90_ms,read_output.latency.p95_ms,read_output.latency.p99_ms,read_output.start_throughput_1s.mean,read_output.start_throughput_1s.median,read_output.start_throughput_1s.min,read_output.start_throughput_1s.max,read_output.start_throughput_1s.p90,read_output.start_throughput_1s.p95,read_output.start_throughput_1s.p99,write_output.latency.mean_ms,write_output.latency.median_ms,write_output.latency.min_ms,write_output.latency.max_ms,write_output.latency.p90_ms,write_output.latency.p95_ms,write_output.latency.p99_ms,write_output.start_throughput_1s.mean,write_output.start_throughput_1s.median,write_output.start_throughput_1s.min,write_output.start_throughput_1s.max,write_output.start_throughput_1s.p90,write_output.start_throughput_1s.p95,write_output.start_throughput_1s.p99
1,5,100,100,0,0,2,4,6,2,6,0,True,DistributionScheme.HASH,8g,12g,12g,12g,12g,12g,12g,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,-1,compartmentalized_sweep_1,100000,0.95,1.0,16,0,PointSkewedReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,0,info,"size,1,10s",False,False,info,0:00:01,10,0:00:00,0:01:00,0:02:00,0:04:00,info,1,info,info,5000,False,100,0:00:02,0:00:05,False,info,1,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,4.203399559176888,3.879259,0.552522,181.417331,5.809554299999999,6.69395765,9.970842139999954,101935.13729541482,111927.0,29300.0,117350.0,116510.0,116670.0,117040.0,5.6406809555822335,5.1479610000000005,3.067061,1004.58435,7.0352511,7.931015749999999,11.844302339999969,5348.53785156734,5860.0,1570.0,6340.0,6200.0,6240.0,6290.0
1,10,100,100,0,0,2,4,6,2,6,0,True,DistributionScheme.HASH,8g,12g,12g,12g,12g,12g,12g,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,-1,compartmentalized_sweep_1,100000,0.95,1.0,16,0,PointSkewedReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,0,info,"size,1,10s",False,False,info,0:00:01,10,0:00:00,0:01:00,0:02:00,0:04:00,info,1,info,info,5000,False,100,0:00:02,0:00:05,False,info,1,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,4.590063596549425,4.004049,0.168897,94.812016,5.658682400000002,6.4893532,18.083338379999848,184761.42323790095,199900.0,24637.0,231550.0,226530.0,229250.0,230730.0,5.591357939397854,4.823945500000001,2.130315,1003.225738,6.519362500000001,8.076780649999998,25.14223297,9736.77803020179,10440.0,1330.0,12270.0,11930.0,12100.0,12210.0
1,15,100,100,0,0,2,4,6,2,6,0,True,DistributionScheme.HASH,8g,12g,12g,12g,12g,12g,12g,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,-1,compartmentalized_sweep_1,100000,0.95,1.0,16,0,PointSkewedReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,0,info,"size,1,10s",False,False,info,0:00:01,10,0:00:00,0:01:00,0:02:00,0:04:00,info,1,info,info,5000,False,100,0:00:02,0:00:05,False,info,1,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,4.83355309495283,3.949462,0.157629,177.104683,5.627547,6.680145,29.587810700000396,281101.56554028875,303713.0,27490.0,352750.0,346150.0,348820.0,351630.0,5.498066742846893,4.5312335,1.743309,998.732575,6.2474864000000006,8.286362499999992,31.717026839999978,14814.180641582694,15950.0,1430.0,18800.0,18160.0,18610.0,18740.0
1,20,100,100,0,0,2,4,6,2,6,0,True,DistributionScheme.HASH,8g,12g,12g,12g,12g,12g,12g,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,-1,compartmentalized_sweep_1,100000,0.95,1.0,16,0,PointSkewedReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,0,info,"size,1,10s",False,False,info,0:00:01,10,0:00:00,0:01:00,0:02:00,0:04:00,info,1,info,info,5000,False,100,0:00:02,0:00:05,False,info,1,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,5.412833548009308,4.264139,0.171151,230.753377,7.448488700000003,9.603715349999998,33.122608200000016,339561.38017064607,358130.0,27740.0,446170.0,417320.0,433490.0,444350.0,5.961005158976838,4.998638,1.731619,130.163013,7.335870600000002,9.52493639999999,34.38794440000003,17849.113898511554,18790.0,1440.0,23470.0,21880.0,22760.0,23320.0
1,30,100,100,0,0,2,4,6,2,6,0,True,DistributionScheme.HASH,8g,12g,12g,12g,12g,12g,12g,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,-1,compartmentalized_sweep_1,100000,0.95,1.0,16,0,PointSkewedReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,0,info,"size,1,10s",False,False,info,0:00:01,10,0:00:00,0:01:00,0:02:00,0:04:00,info,1,info,info,5000,False,100,0:00:02,0:00:05,False,info,1,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,7.89564974284769,6.172242,0.186584,269.390604,11.888735,15.230489500000001,55.83534009999998,343141.7710192336,377960.0,84570.0,399650.0,395280.0,396360.0,398820.0,8.613248054518804,7.083886,1.771612,999.787374,12.438191,15.522868049999992,41.277591570000055,18040.59062647711,19840.0,4450.0,21230.0,20820.0,20940.0,21080.0
1,5,100,100,0,0,2,5,6,2,6,0,True,DistributionScheme.HASH,8g,12g,12g,12g,12g,12g,12g,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,-1,compartmentalized_sweep_1,100000,0.95,1.0,16,0,PointSkewedReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,0,info,"size,1,10s",False,False,info,0:00:01,10,0:00:00,0:01:00,0:02:00,0:04:00,info,1,info,info,5000,False,100,0:00:02,0:00:05,False,info,1,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,4.301546882775876,3.941387,0.26836,60.049685,5.965772000000001,6.920218000000003,11.493254760000001,102806.60118070191,113420.0,28880.0,115480.0,114800.0,114950.0,115160.0,5.678242512770615,5.1918050000000004,2.480545,719.442149,7.123456100000002,8.234412399999997,13.142530319999999,5458.129938542581,6000.0,1537.0,6270.0,6130.0,6180.0,6230.0
1,10,100,100,0,0,2,5,6,2,6,0,True,DistributionScheme.HASH,8g,12g,12g,12g,12g,12g,12g,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,-1,compartmentalized_sweep_1,100000,0.95,1.0,16,0,PointSkewedReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,0,info,"size,1,10s",False,False,info,0:00:01,10,0:00:00,0:01:00,0:02:00,0:04:00,info,1,info,info,5000,False,100,0:00:02,0:00:05,False,info,1,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,4.588573389261539,3.99896,0.173731,100.224495,5.667264000000001,6.5600987999999925,17.814180259999993,186481.5917091702,200315.0,27756.0,228260.0,224530.0,226900.0,227900.0,5.60647535735988,4.839842,2.185882,998.637593,6.581668600000002,7.94860579999999,21.564989959999913,9830.916036662875,10670.0,1390.0,12200.0,11840.0,11950.0,12150.0
1,15,100,100,0,0,2,5,6,2,6,0,True,DistributionScheme.HASH,8g,12g,12g,12g,12g,12g,12g,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,-1,compartmentalized_sweep_1,100000,0.95,1.0,16,0,PointSkewedReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,0,info,"size,1,10s",False,False,info,0:00:01,10,0:00:00,0:01:00,0:02:00,0:04:00,info,1,info,info,5000,False,100,0:00:02,0:00:05,False,info,1,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,4.906139485992147,3.956903,0.161258,194.372068,5.639547200000002,6.709686199999999,33.23360159999995,280591.64931216615,292910.0,28680.0,348770.0,344540.0,347580.0,348110.0,5.58271092302418,4.560863,1.758691,130.065642,6.218425800000002,8.508496400000002,35.28877116000009,14755.998212858016,15420.0,1520.0,18560.0,18040.0,18330.0,18460.0
1,20,100,100,0,0,2,5,6,2,6,0,True,DistributionScheme.HASH,8g,12g,12g,12g,12g,12g,12g,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,-1,compartmentalized_sweep_1,100000,0.95,1.0,16,0,PointSkewedReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,0,info,"size,1,10s",False,False,info,0:00:01,10,0:00:00,0:01:00,0:02:00,0:04:00,info,1,info,info,5000,False,100,0:00:02,0:00:05,False,info,1,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,5.330572973848464,4.2293585,0.166697,236.134883,6.470422999999999,7.9367864499999925,42.7574855499999,342568.0174369744,371820.0,26510.0,436420.0,430600.0,432060.0,435620.0,6.001085696901842,4.9333805,1.753738,149.697154,6.8243857000000006,9.386797349999997,38.52432943000001,18008.648462493882,19440.0,1370.0,23010.0,22650.0,22770.0,22920.0
1,30,100,100,0,0,2,5,6,2,6,0,True,DistributionScheme.HASH,8g,12g,12g,12g,12g,12g,12g,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,-1,compartmentalized_sweep_1,100000,0.95,1.0,16,0,PointSkewedReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,0,info,"size,1,10s",False,False,info,0:00:01,10,0:00:00,0:01:00,0:02:00,0:04:00,info,1,info,info,5000,False,100,0:00:02,0:00:05,False,info,1,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,7.739349169603069,6.252782,0.169275,273.386091,11.0825675,14.34459325,53.077920699999964,344294.72307796153,384060.0,26590.0,404110.0,394310.0,397030.0,403510.0,8.531342139409626,7.213247,1.904071,1002.829031,11.6747707,14.322717099999997,45.58885424,18170.249759982933,20260.0,1390.0,21380.0,20810.0,20890.0,21300.0
1,5,100,100,0,0,2,2,6,2,6,0,True,DistributionScheme.HASH,8g,12g,12g,12g,12g,12g,12g,12g,10,0:00:10,0:00:15,0:00:05,0:00:15,0:00:20,0:00:05,KeyValueStore,-1,compartmentalized_sweep_1,100000,0.95,1.0,16,0,PointSkewedReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,0,info,"size,1,10s",False,False,info,0:00:01,10,0:00:00,0:01:00,0:02:00,0:04:00,info,1,info,info,5000,False,100,0:00:02,0:00:05,False,info,1,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,4.0449608747251276,3.805905,0.936701,33.942841,5.3853264,6.018935599999997,9.074411999999992,106918.83372691,113890.0,52540.0,118410.0,116820.0,117900.0,118120.0,5.290188769407971,5.055556,3.067098,25.827935,6.297179800000002,6.972724849999999,11.594682020000032,5616.812298891669,5990.0,2840.0,6430.0,6150.0,6180.0,6370.0
